Combination,Checkpoint,Score
1.4b-160m,step0,0.290710985660553
14m-1b,step0,0.29107800126075745
14m-160m,step0,0.2876834571361542
14m-410m,step0,0.3041054904460907
1.4b-70m,step0,0.285504549741745
1.4b-1b,step0,0.4651605784893036
1.4b-410m,step0,0.2990596294403076
1.4b-14m,step0,0.2907339334487915
14m-70m,step0,0.30694955587387085
160m-1b,step0,0.2966972589492798
160m-70m,step0,0.2808257043361664
1b-70m,step0,0.28456422686576843
160m-410m,step0,0.30587154626846313
1b-410m,step0,0.2927751839160919
1.4b-160m,step0,0.290710985660553
410m-70m,step0,0.29369261860847473
1.4b-14m,step0,0.2907339334487915
1.4b-1b,step0,0.4651605784893036
1.4b-410m,step0,0.2990596294403076
14m-410m,step0,0.3041054904460907
1.4b-70m,step0,0.285504549741745
14m-70m,step0,0.30694955587387085
14m-1b,step0,0.29107800126075745
14m-160m,step0,0.2876834571361542
160m-70m,step0,0.2808257043361664
160m-410m,step0,0.30587154626846313
160m-1b,step0,0.2966972589492798
1b-70m,step0,0.28456422686576843
410m-70m,step0,0.29369261860847473
1.4b-160m,step1000,0.45121559500694275
1.4b-14m,step1000,0.37488532066345215
1b-410m,step0,0.2927751839160919
1.4b-70m,step1000,0.4362843930721283
1.4b-410m,step1000,0.41683486104011536
1.4b-1b,step1000,0.46527522802352905
14m-160m,step1000,0.3741742670536041
14m-1b,step1000,0.3625229299068451
14m-410m,step1000,0.39309629797935486
160m-410m,step1000,0.4322018027305603
160m-1b,step1000,0.45075687766075134
14m-70m,step1000,0.3848394453525543
160m-70m,step1000,0.44215595722198486
410m-70m,step1000,0.4227752089500427
1.4b-160m,step1000,0.45121559500694275
1b-70m,step1000,0.439931184053421
1b-410m,step1000,0.40185779333114624
1.4b-1b,step1000,0.46527522802352905
1.4b-410m,step1000,0.41683486104011536
1.4b-14m,step1000,0.37488532066345215
14m-160m,step1000,0.3741742670536041
1.4b-70m,step1000,0.4362843930721283
14m-70m,step1000,0.3848394453525543
14m-1b,step1000,0.3625229299068451
14m-410m,step1000,0.39309629797935486
160m-410m,step1000,0.4322018027305603
160m-1b,step1000,0.45075687766075134
160m-70m,step1000,0.44215595722198486
410m-70m,step1000,0.4227752089500427
1.4b-14m,step8000,0.43518346548080444
1.4b-410m,step8000,0.44887611269950867
1b-410m,step1000,0.40185779333114624
1b-70m,step1000,0.439931184053421
1.4b-160m,step8000,0.4599311649799347
1.4b-1b,step8000,0.46346327662467957
1.4b-70m,step8000,0.5061467885971069
14m-160m,step8000,0.3999541401863098
14m-1b,step8000,0.39928898215293884
14m-410m,step8000,0.4063073694705963
14m-70m,step8000,0.47440364956855774
160m-410m,step8000,0.3962614834308624
160m-1b,step8000,0.4105733335018158
160m-70m,step8000,0.4440596103668213
410m-70m,step8000,0.44325685501098633
1b-70m,step8000,0.44071099162101746
1b-410m,step8000,0.3935779631137848
1.4b-14m,step8000,0.43518346548080444
1.4b-160m,step8000,0.4599311649799347
1.4b-1b,step8000,0.46346327662467957
1.4b-410m,step8000,0.44887611269950867
14m-160m,step8000,0.3999541401863098
1.4b-70m,step8000,0.5061467885971069
14m-1b,step8000,0.39928898215293884
14m-70m,step8000,0.47440364956855774
14m-410m,step8000,0.4063073694705963
160m-70m,step8000,0.4440596103668213
160m-410m,step8000,0.3962614834308624
160m-1b,step8000,0.4105733335018158
1b-410m,step8000,0.3935779631137848
410m-70m,step8000,0.44325685501098633
1b-70m,step8000,0.44071099162101746
1.4b-14m,step15000,0.4462614357471466
1.4b-160m,step15000,0.4299541413784027
1.4b-1b,step15000,0.44266054034233093
14m-160m,step15000,0.42846331000328064
1.4b-70m,step15000,0.490114688873291
1.4b-410m,step15000,0.4752293825149536
14m-1b,step15000,0.39779818058013916
14m-410m,step15000,0.48006880283355713
14m-70m,step15000,0.5099770426750183
160m-1b,step15000,0.40194955468177795
160m-70m,step15000,0.46956419944763184
1b-410m,step15000,0.4301605224609375
160m-410m,step15000,0.4632798433303833
410m-70m,step15000,0.4965367019176483
1b-70m,step15000,0.43830275535583496
1.4b-160m,step15000,0.4299541413784027
1.4b-14m,step15000,0.4462614357471466
1.4b-410m,step15000,0.4752293825149536
1.4b-70m,step15000,0.490114688873291
1.4b-1b,step15000,0.44266054034233093
14m-160m,step15000,0.42846331000328064
14m-410m,step15000,0.48006880283355713
14m-1b,step15000,0.39779818058013916
14m-70m,step15000,0.5099770426750183
160m-1b,step15000,0.40194955468177795
160m-410m,step15000,0.4632798433303833
1b-410m,step15000,0.4301605224609375
160m-70m,step15000,0.46956419944763184
1.4b-14m,step22000,0.44027525186538696
410m-70m,step15000,0.4965367019176483
1b-70m,step15000,0.43830275535583496
1.4b-160m,step22000,0.4595412611961365
1.4b-1b,step22000,0.3652293384075165
1.4b-410m,step22000,0.46298161149024963
1.4b-70m,step22000,0.4047018587589264
14m-410m,step22000,0.41912841796875
14m-160m,step22000,0.4412844181060791
14m-1b,step22000,0.4156422019004822
14m-70m,step22000,0.4358257055282593
160m-1b,step22000,0.4325917661190033
160m-70m,step22000,0.39504584670066833
160m-410m,step22000,0.4492660164833069
410m-70m,step22000,0.4204816222190857
1b-70m,step22000,0.42424312233924866
1b-410m,step22000,0.441055029630661
14m-160m,step29000,0.41405966877937317
1.4b-160m,step29000,0.42823392152786255
1.4b-70m,step29000,0.45516058802604675
1.4b-1b,step29000,0.5080505013465881
1.4b-410m,step29000,0.5004128217697144
1.4b-14m,step29000,0.40025225281715393
14m-410m,step29000,0.3710780143737793
14m-1b,step29000,0.3991512954235077
14m-70m,step29000,0.40639910101890564
160m-70m,step29000,0.456146776676178
160m-410m,step29000,0.45279815793037415
160m-1b,step29000,0.44704124331474304
1.4b-14m,step29000,0.40025225281715393
410m-70m,step29000,0.4920412600040436
1b-410m,step29000,0.4723852872848511
1.4b-160m,step29000,0.42823392152786255
1b-70m,step29000,0.47933483123779297
1.4b-70m,step29000,0.45516058802604675
14m-160m,step29000,0.41405966877937317
1.4b-410m,step29000,0.5004128217697144
1.4b-1b,step29000,0.5080505013465881
14m-410m,step29000,0.3710780143737793
14m-70m,step29000,0.40639910101890564
160m-1b,step29000,0.44704124331474304
14m-1b,step29000,0.3991512954235077
160m-410m,step29000,0.45279815793037415
410m-70m,step29000,0.4920412600040436
1.4b-14m,step36000,0.38502293825149536
160m-70m,step29000,0.456146776676178
1b-410m,step29000,0.4723852872848511
1b-70m,step29000,0.47933483123779297
1.4b-160m,step36000,0.43369266390800476
1.4b-1b,step36000,0.4722706377506256
14m-1b,step36000,0.3932798206806183
14m-160m,step36000,0.424655944108963
1.4b-410m,step36000,0.48440366983413696
14m-410m,step36000,0.3900459110736847
14m-70m,step36000,0.4012385606765747
1.4b-70m,step36000,0.4433027505874634
160m-1b,step36000,0.4359862208366394
160m-410m,step36000,0.43883025646209717
160m-70m,step36000,0.46860089898109436
1b-70m,step36000,0.4697018563747406
410m-70m,step36000,0.4588761329650879
1.4b-14m,step36000,0.38502293825149536
1.4b-160m,step36000,0.43369266390800476
1b-410m,step36000,0.47009173035621643
1.4b-410m,step36000,0.48440366983413696
1.4b-1b,step36000,0.4722706377506256
14m-160m,step36000,0.424655944108963
14m-410m,step36000,0.3900459110736847
14m-1b,step36000,0.3932798206806183
14m-70m,step36000,0.4012385606765747
1.4b-70m,step36000,0.4433027505874634
160m-1b,step36000,0.4359862208366394
160m-70m,step36000,0.46860089898109436
1b-410m,step36000,0.47009173035621643
160m-410m,step36000,0.43883025646209717
1b-70m,step36000,0.4697018563747406
410m-70m,step36000,0.4588761329650879
1.4b-14m,step43000,0.3769495487213135
1.4b-160m,step43000,0.4183945059776306
1.4b-410m,step43000,0.48584863543510437
1.4b-1b,step43000,0.6126375794410706
14m-160m,step43000,0.4324311912059784
1.4b-70m,step43000,0.4823165237903595
14m-410m,step43000,0.4052063822746277
160m-1b,step43000,0.42591744661331177
14m-1b,step43000,0.3921559453010559
14m-70m,step43000,0.41600918769836426
160m-70m,step43000,0.4306192696094513
160m-410m,step43000,0.4332568645477295
410m-70m,step43000,0.4612155854701996
1.4b-160m,step43000,0.4183945059776306
1b-70m,step43000,0.4539220333099365
1.4b-14m,step43000,0.3769495487213135
1.4b-1b,step43000,0.6126375794410706
1b-410m,step43000,0.4757339656352997
1.4b-410m,step43000,0.48584863543510437
1.4b-70m,step43000,0.4823165237903595
160m-410m,step43000,0.4332568645477295
14m-1b,step43000,0.3921559453010559
14m-70m,step43000,0.41600918769836426
14m-160m,step43000,0.4324311912059784
14m-410m,step43000,0.4052063822746277
160m-1b,step43000,0.42591744661331177
410m-70m,step43000,0.4612155854701996
1b-410m,step43000,0.4757339656352997
160m-70m,step43000,0.4306192696094513
1b-70m,step43000,0.4539220333099365
14m-160m,step50000,0.3977522850036621
1.4b-160m,step50000,0.3434862196445465
1.4b-14m,step50000,0.3160320818424225
1.4b-70m,step50000,0.4496100842952728
1.4b-1b,step50000,0.4991055428981781
14m-1b,step50000,0.3706880509853363
14m-410m,step50000,0.4049999713897705
1.4b-410m,step50000,0.44811928272247314
14m-70m,step50000,0.39016053080558777
160m-70m,step50000,0.41983941197395325
160m-410m,step50000,0.4263990819454193
160m-1b,step50000,0.43217891454696655
1b-410m,step50000,0.48197242617607117
1b-70m,step50000,0.46307337284088135
410m-70m,step50000,0.46573394536972046
1.4b-160m,step57000,0.4235321283340454
1.4b-14m,step57000,0.3438761234283447
1.4b-1b,step57000,0.5490825772285461
14m-160m,step57000,0.38272935152053833
1.4b-410m,step57000,0.5188302397727966
1.4b-70m,step57000,0.4567889869213104
14m-70m,step57000,0.3823394477367401
14m-410m,step57000,0.37543579936027527
14m-1b,step57000,0.3772706091403961
160m-1b,step57000,0.44419723749160767
160m-410m,step57000,0.4447706639766693
160m-70m,step57000,0.4667201340198517
1b-70m,step57000,0.4522935748100281
1b-410m,step57000,0.4938531816005707
1.4b-14m,step57000,0.3438761234283447
1.4b-160m,step57000,0.4235321283340454
410m-70m,step57000,0.4866284132003784
1.4b-1b,step57000,0.5490825772285461
1.4b-410m,step57000,0.5188302397727966
14m-70m,step57000,0.3823394477367401
1.4b-70m,step57000,0.4567889869213104
14m-410m,step57000,0.37543579936027527
14m-160m,step57000,0.38272935152053833
160m-1b,step57000,0.44419723749160767
14m-1b,step57000,0.3772706091403961
160m-70m,step57000,0.4667201340198517
160m-410m,step57000,0.4447706639766693
1b-70m,step57000,0.4522935748100281
410m-70m,step57000,0.4866284132003784
1b-410m,step57000,0.4938531816005707
1.4b-14m,step64000,0.3476375937461853
1.4b-160m,step64000,0.4491284489631653
1.4b-1b,step64000,0.46827980875968933
1.4b-410m,step64000,0.5411009192466736
14m-160m,step64000,0.38222476840019226
14m-410m,step64000,0.3629586696624756
14m-70m,step64000,0.13190367817878723
1.4b-70m,step64000,0.17862387001514435
14m-1b,step64000,0.35568803548812866
160m-70m,step64000,0.20387612283229828
160m-1b,step64000,0.4845641851425171
1b-410m,step64000,0.49784404039382935
160m-410m,step64000,0.48481646180152893
410m-70m,step64000,0.1713302731513977
1.4b-14m,step64000,0.3476375937461853
1b-70m,step64000,0.16077981889247894
1.4b-160m,step64000,0.4491284489631653
1.4b-1b,step64000,0.46827980875968933
14m-160m,step64000,0.38222476840019226
1.4b-410m,step64000,0.5411009192466736
1.4b-70m,step64000,0.17862387001514435
14m-70m,step64000,0.13190367817878723
14m-410m,step64000,0.3629586696624756
14m-1b,step64000,0.35568803548812866
160m-410m,step64000,0.48481646180152893
160m-1b,step64000,0.4845641851425171
410m-70m,step64000,0.1713302731513977
160m-70m,step64000,0.20387612283229828
1b-70m,step64000,0.16077981889247894
1b-410m,step64000,0.49784404039382935
1.4b-14m,step71000,0.30103209614753723
1.4b-160m,step71000,0.42793574929237366
14m-410m,step71000,0.34784403443336487
14m-1b,step71000,0.34018346667289734
14m-160m,step71000,0.35940366983413696
1.4b-1b,step71000,0.4681192934513092
1.4b-70m,step71000,0.1335321068763733
1.4b-410m,step71000,0.5066055059432983
14m-70m,step71000,0.18126147985458374
160m-1b,step71000,0.5016283988952637
1.4b-14m,step71000,0.30103209614753723
160m-70m,step71000,0.14793577790260315
410m-70m,step71000,0.13174311816692352
1b-70m,step71000,0.1472935825586319
160m-410m,step71000,0.50288987159729
1b-410m,step71000,0.5418119430541992
1.4b-160m,step71000,0.42793574929237366
1.4b-410m,step71000,0.5066055059432983
1.4b-70m,step71000,0.1335321068763733
1.4b-1b,step71000,0.4681192934513092
14m-160m,step71000,0.35940366983413696
14m-410m,step71000,0.34784403443336487
14m-1b,step71000,0.34018346667289734
14m-70m,step71000,0.18126147985458374
160m-1b,step71000,0.5016283988952637
160m-410m,step71000,0.50288987159729
410m-70m,step71000,0.13174311816692352
160m-70m,step71000,0.14793577790260315
1b-70m,step71000,0.1472935825586319
1b-410m,step71000,0.5418119430541992
1.4b-160m,step78000,0.40573394298553467
1.4b-14m,step78000,0.30052751302719116
1.4b-1b,step78000,0.5129128694534302
14m-160m,step78000,0.2664678990840912
14m-410m,step78000,0.2712843716144562
14m-70m,step78000,0.07908257097005844
14m-1b,step78000,0.28621557354927063
1.4b-410m,step78000,0.39263761043548584
1.4b-70m,step78000,0.06011468172073364
160m-1b,step78000,0.40958720445632935
160m-410m,step78000,0.43880730867385864
1b-410m,step78000,0.42433488368988037
1b-70m,step78000,0.056307338178157806
160m-70m,step78000,0.054862380027770996
1.4b-14m,step78000,0.30052751302719116
1.4b-160m,step78000,0.40573394298553467
410m-70m,step78000,0.08077982068061829
1.4b-1b,step78000,0.5129128694534302
1.4b-410m,step78000,0.39263761043548584
14m-160m,step78000,0.2664678990840912
14m-410m,step78000,0.2712843716144562
14m-70m,step78000,0.07908257097005844
1.4b-70m,step78000,0.06011468172073364
14m-1b,step78000,0.28621557354927063
160m-1b,step78000,0.40958720445632935
160m-410m,step78000,0.43880730867385864
160m-70m,step78000,0.054862380027770996
1b-410m,step78000,0.42433488368988037
1.4b-14m,step85000,0.2349541187286377
1.4b-160m,step85000,0.23848623037338257
410m-70m,step78000,0.08077982068061829
1b-70m,step78000,0.056307338178157806
14m-160m,step85000,0.1355045884847641
1.4b-410m,step85000,0.45830273628234863
1.4b-1b,step85000,0.5624312162399292
14m-410m,step85000,0.258096307516098
14m-70m,step85000,0.08286696672439575
1.4b-70m,step85000,0.07344036549329758
14m-1b,step85000,0.26032108068466187
160m-70m,step85000,0.07616972178220749
160m-410m,step85000,0.2339678704738617
160m-1b,step85000,0.21369265019893646
1b-70m,step85000,0.07614678889513016
410m-70m,step85000,0.07621560245752335
1.4b-14m,step92000,0.3168119490146637
1b-410m,step85000,0.433807373046875
1.4b-160m,step92000,0.3019724488258362
1.4b-70m,step92000,0.09059633314609528
1.4b-410m,step92000,0.5337614417076111
14m-160m,step92000,0.314931184053421
1.4b-1b,step92000,0.47896793484687805
14m-1b,step92000,0.33346325159072876
14m-410m,step92000,0.3284403681755066
14m-70m,step92000,0.08573393523693085
160m-1b,step92000,0.3015596270561218
160m-410m,step92000,0.2861008942127228
160m-70m,step92000,0.2695871889591217
1b-70m,step92000,0.07876145839691162
1b-410m,step92000,0.512385368347168
1.4b-14m,step92000,0.3168119490146637
410m-70m,step92000,0.08428899198770523
1.4b-160m,step92000,0.3019724488258362
14m-160m,step92000,0.314931184053421
1.4b-410m,step92000,0.5337614417076111
1.4b-70m,step92000,0.09059633314609528
1.4b-1b,step92000,0.47896793484687805
14m-410m,step92000,0.3284403681755066
14m-1b,step92000,0.33346325159072876
14m-70m,step92000,0.08573393523693085
160m-1b,step92000,0.3015596270561218
160m-70m,step92000,0.2695871889591217
410m-70m,step92000,0.08428899198770523
160m-410m,step92000,0.2861008942127228
1b-410m,step92000,0.512385368347168
1b-70m,step92000,0.07876145839691162
1.4b-14m,step99000,0.2722018361091614
1.4b-160m,step99000,0.29256880283355713
1.4b-1b,step99000,0.46405965089797974
14m-160m,step99000,0.3023165166378021
1.4b-70m,step99000,0.0950000062584877
1.4b-410m,step99000,0.5199999809265137
14m-410m,step99000,0.30830276012420654
14m-1b,step99000,0.30096328258514404
14m-70m,step99000,0.09142202138900757
160m-1b,step99000,0.32183483242988586
160m-410m,step99000,0.3148164749145508
160m-70m,step99000,0.21756882965564728
1b-410m,step99000,0.5057798027992249
410m-70m,step99000,0.1281651258468628
1b-70m,step99000,0.08325687050819397
1.4b-14m,step99000,0.2722018361091614
1.4b-160m,step99000,0.29256880283355713
14m-160m,step99000,0.3023165166378021
1.4b-70m,step99000,0.0950000062584877
1.4b-1b,step99000,0.46405965089797974
14m-70m,step99000,0.09142202138900757
14m-410m,step99000,0.30830276012420654
1.4b-410m,step99000,0.5199999809265137
14m-1b,step99000,0.30096328258514404
160m-1b,step99000,0.32183483242988586
410m-70m,step99000,0.1281651258468628
160m-70m,step99000,0.21756882965564728
1b-410m,step99000,0.5057798027992249
1b-70m,step99000,0.08325687050819397
160m-410m,step99000,0.3148164749145508
1.4b-14m,step106000,0.24424311518669128
1.4b-160m,step106000,0.26951834559440613
14m-410m,step106000,0.23628437519073486
14m-70m,step106000,0.2003440260887146
14m-1b,step106000,0.2663761377334595
1.4b-1b,step106000,0.5943118929862976
1.4b-70m,step106000,0.16025228798389435
14m-160m,step106000,0.2639678716659546
1.4b-410m,step106000,0.5328899025917053
160m-410m,step106000,0.288921982049942
160m-1b,step106000,0.3162614703178406
410m-70m,step106000,0.15378440916538239
160m-70m,step106000,0.3215825855731964
1b-70m,step106000,0.17610089480876923
1b-410m,step106000,0.5011467933654785
1.4b-14m,step106000,0.24424311518669128
1.4b-160m,step106000,0.26951834559440613
1.4b-1b,step106000,0.5943118929862976
14m-1b,step106000,0.2663761377334595
14m-70m,step106000,0.2003440260887146
14m-160m,step106000,0.2639678716659546
1.4b-70m,step106000,0.16025228798389435
1.4b-410m,step106000,0.5328899025917053
14m-410m,step106000,0.23628437519073486
160m-70m,step106000,0.3215825855731964
160m-1b,step106000,0.3162614703178406
160m-410m,step106000,0.288921982049942
1.4b-14m,step113000,0.2888990640640259
1.4b-160m,step113000,0.26786696910858154
1b-70m,step106000,0.17610089480876923
1b-410m,step106000,0.5011467933654785
410m-70m,step106000,0.15378440916538239
1.4b-1b,step113000,0.5572706460952759
14m-160m,step113000,0.2995642125606537
14m-70m,step113000,0.15309633314609528
1.4b-410m,step113000,0.5340138077735901
14m-410m,step113000,0.30036693811416626
1.4b-70m,step113000,0.1412385255098343
14m-1b,step113000,0.34041279554367065
160m-1b,step113000,0.3209403455257416
160m-70m,step113000,0.32266053557395935
160m-410m,step113000,0.3067660629749298
1b-410m,step113000,0.5085092186927795
410m-70m,step113000,0.16252292692661285
1b-70m,step113000,0.15784403681755066
1.4b-160m,step120000,0.2712843716144562
1.4b-14m,step120000,0.23823393881320953
1.4b-70m,step120000,0.16298164427280426
14m-160m,step120000,0.27465593814849854
1.4b-410m,step120000,0.47357797622680664
1.4b-1b,step120000,0.4487844407558441
14m-410m,step120000,0.2846100628376007
14m-1b,step120000,0.29513758420944214
160m-1b,step120000,0.3240596652030945
14m-70m,step120000,0.16449539363384247
160m-70m,step120000,0.34458714723587036
160m-410m,step120000,0.2899540960788727
1b-70m,step120000,0.16561926901340485
1b-410m,step120000,0.5178211331367493
410m-70m,step120000,0.18059630692005157
1.4b-14m,step120000,0.23823393881320953
1.4b-160m,step120000,0.2712843716144562
1.4b-1b,step120000,0.4487844407558441
14m-160m,step120000,0.27465593814849854
1.4b-410m,step120000,0.47357797622680664
14m-1b,step120000,0.29513758420944214
1.4b-70m,step120000,0.16298164427280426
14m-410m,step120000,0.2846100628376007
14m-70m,step120000,0.16449539363384247
160m-70m,step120000,0.34458714723587036
160m-1b,step120000,0.3240596652030945
410m-70m,step120000,0.18059630692005157
160m-410m,step120000,0.2899540960788727
1b-410m,step120000,0.5178211331367493
1b-70m,step120000,0.16561926901340485
1.4b-160m,step127000,0.3118807375431061
14m-160m,step127000,0.33807340264320374
1.4b-14m,step127000,0.26520639657974243
14m-1b,step127000,0.31655964255332947
1.4b-410m,step127000,0.5622247457504272
1.4b-1b,step127000,0.47394493222236633
1.4b-70m,step127000,0.20094037055969238
14m-410m,step127000,0.305183470249176
14m-70m,step127000,0.2139449566602707
160m-70m,step127000,0.29300457239151
160m-1b,step127000,0.35183483362197876
160m-410m,step127000,0.3096100687980652
1.4b-14m,step127000,0.26520639657974243
1b-70m,step127000,0.19107797741889954
410m-70m,step127000,0.1926376074552536
1.4b-160m,step127000,0.3118807375431061
1b-410m,step127000,0.5548853278160095
1.4b-410m,step127000,0.5622247457504272
1.4b-70m,step127000,0.20094037055969238
1.4b-1b,step127000,0.47394493222236633
14m-160m,step127000,0.33807340264320374
14m-410m,step127000,0.305183470249176
14m-70m,step127000,0.2139449566602707
160m-1b,step127000,0.35183483362197876
14m-1b,step127000,0.31655964255332947
160m-410m,step127000,0.3096100687980652
160m-70m,step127000,0.29300457239151
410m-70m,step127000,0.1926376074552536
1b-410m,step127000,0.5548853278160095
1b-70m,step127000,0.19107797741889954
1.4b-14m,step134000,0.28805044293403625
1.4b-160m,step134000,0.2684174180030823
1.4b-1b,step134000,0.4673624038696289
14m-160m,step134000,0.2902752161026001
1.4b-410m,step134000,0.5488531589508057
14m-410m,step134000,0.3160550594329834
14m-70m,step134000,0.1611926555633545
1.4b-70m,step134000,0.14091743528842926
14m-1b,step134000,0.3030734062194824
160m-410m,step134000,0.29538989067077637
160m-70m,step134000,0.39259177446365356
160m-1b,step134000,0.25736236572265625
1b-410m,step134000,0.4934403598308563
1.4b-14m,step134000,0.28805044293403625
410m-70m,step134000,0.1510091871023178
1.4b-160m,step134000,0.2684174180030823
1b-70m,step134000,0.15188074111938477
14m-160m,step134000,0.2902752161026001
1.4b-410m,step134000,0.5488531589508057
1.4b-70m,step134000,0.14091743528842926
14m-70m,step134000,0.1611926555633545
14m-410m,step134000,0.3160550594329834
1.4b-1b,step134000,0.4673624038696289
14m-1b,step134000,0.3030734062194824
160m-410m,step134000,0.29538989067077637
160m-1b,step134000,0.25736236572265625
160m-70m,step134000,0.39259177446365356
1.4b-14m,step141000,0.34314221143722534
410m-70m,step134000,0.1510091871023178
1b-410m,step134000,0.4934403598308563
1b-70m,step134000,0.15188074111938477
1.4b-160m,step141000,0.2730275094509125
1.4b-410m,step141000,0.5159862041473389
1.4b-70m,step141000,0.2639908194541931
1.4b-1b,step141000,0.592247724533081
14m-160m,step141000,0.2756880521774292
14m-70m,step141000,0.2700917422771454
14m-410m,step141000,0.3250458836555481
14m-1b,step141000,0.3151375949382782
160m-1b,step141000,0.2762155830860138
160m-70m,step141000,0.4695413112640381
160m-410m,step141000,0.27747708559036255
1b-70m,step141000,0.2591513693332672
1b-410m,step141000,0.5461927056312561
410m-70m,step141000,0.26114678382873535
1.4b-160m,step143000,0.2657110095024109
1.4b-14m,step143000,0.2820642292499542
14m-410m,step143000,0.28752291202545166
14m-160m,step143000,0.23169726133346558
1.4b-1b,step143000,0.6242660284042358
1.4b-70m,step143000,0.257912814617157
1.4b-410m,step143000,0.5150688290596008
14m-70m,step143000,0.23302750289440155
160m-1b,step143000,0.27284401655197144
14m-1b,step143000,0.287798136472702
160m-70m,step143000,0.4157339632511139
410m-70m,step143000,0.25692662596702576
160m-410m,step143000,0.23077982664108276
1b-70m,step143000,0.25389909744262695
1b-410m,step143000,0.5493348240852356
